occupationLabel,field_of_workLabel,organizationLabel,awardLabel,doc_advisorLabel,doc_studentLabel,doc_thesisLabel,studentLabel,student_ofLabel,notable_workLabel,website,dblp_id,academic_treeid,acm_id,employeeLabel,start_time_emp,end_time_emp,educationLabel,degreeLabel,start_time_edu,end_time_edu
cryptographer,cryptography,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
cryptographer,logic,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
cryptographer,logic,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
cryptographer,mathematics,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
cryptographer,computer science,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
cryptographer,mathematics,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
computer scientist,mathematics,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
computer scientist,cryptanalysis,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
computer scientist,cryptanalysis,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
computer scientist,cryptography,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
cryptographer,computer science,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
computer scientist,cryptography,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
cryptographer,cryptography,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
computer scientist,cryptography,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
cryptographer,cryptography,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
computer scientist,logic,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
computer scientist,logic,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
computer scientist,mathematics,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
cryptographer,mathematics,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
computer scientist,mathematics,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
cryptographer,cryptanalysis,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
cryptographer,mathematics,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
cryptographer,cryptanalysis,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
computer scientist,computer science,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
cryptographer,cryptanalysis,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
cryptographer,logic,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
computer scientist,mathematics,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
computer scientist,logic,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
cryptographer,mathematics,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
computer scientist,logic,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
cryptographer,cryptanalysis,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
cryptographer,cryptanalysis,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
computer scientist,computer science,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
computer scientist,computer science,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
computer scientist,logic,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
computer scientist,cryptanalysis,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
cryptographer,mathematics,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
cryptographer,logic,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
cryptographer,mathematics,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
cryptographer,mathematics,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
computer scientist,logic,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
computer scientist,cryptography,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
computer scientist,logic,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
computer scientist,cryptography,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
computer scientist,computer science,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
computer scientist,computer science,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
cryptographer,logic,Royal Society,Smith's Prize,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
computer scientist,logic,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
cryptographer,logic,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
cryptographer,logic,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
cryptographer,cryptography,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
computer scientist,cryptanalysis,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
cryptographer,cryptanalysis,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Sherborne School,,1926-01-01T00:00:00Z,
cryptographer,computer science,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,University of Cambridge,,,
cryptographer,computer science,Royal Society,Royal Society,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,Princeton University,,,
cryptographer,mathematics,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,National Physical Laboratory,,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
cryptographer,logic,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,University of Manchester,1948-03-01T00:00:00Z,,King's College,,1931-01-01T00:00:00Z,1934-01-01T00:00:00Z
cryptographer,mathematics,Royal Society,Order of the British Empire,Alonzo Church,Robin Gandy,Systems of Logic Based on Ordinals,Robin Gandy,Alonzo Church,Turing test,http://www.turingarchive.org/,t/AlanMTuring,91808,81100339134,University of Manchester,1948-03-01T00:00:00Z,,University of Cambridge,,,
